-59.7531, -27.2414, -284.1968
-58.9751, -27.1275, -283.5882
-58.0317, -27.0624, -283.2753
-57.1232, -27.0312, -282.8807
-56.2410, -27.0159, -282.4197
-55.2677, -27.0078, -282.1982
# Branch ID: 70
# Number of points
10
# Points
-55.2677, -27.0078, -282.1982
-54.3247, -26.8609, -281.9577
-53.5436, -26.4517, -281.4958
-52.6298, -26.1818, -281.2025
-51.8709, -25.7297, -280.7471
-51.1183, -25.1894, -280.3832
-50.3753, -24.6050, -280.0775
-49.6001, -24.2722, -279.5515
-48.8125, -23.7272, -279.2813
-48.0227, -23.1327, -279.1468
# Branch ID: 71
# Number of points
35
# Points
-48.0227, -23.1327, -279.1468
-47.2587, -22.5630, -278.8839
-46.4447, -22.1947, -278.4432
-45.6666, -21.6263, -278.1973
-44.8632, -21.2978, -277.7123
-44.0539, -20.8643, -277.3407
-43.2745, -20.3349, -277.0163
-42.6213, -19.7430, -276.5484
-41.9566, -19.1973, -276.0410
-41.3249, -18.6358, -275.5092
-40.6452, -18.2727, -274.8765
-39.9001, -17.7804, -274.4423
-39.1250, -17.2236, -274.1508
-38.3725, -16.6171, -273.9268
-37.5727, -16.2701, -273.4428
-36.8706, -15.7911, -272.9212
-36.1557, -15.2598, -272.4781
-35.4356, -14.6520, -272.1596
-34.6801, -14.3115, -271.6075
-33.9656, -13.8617, -271.0777
-33.2777, -13.3538, -270.5672
-32.5734, -12.7221, -270.2574
-31.8141, -12.3490, -269.7335
-31.0223, -11.8792, -269.3666
-30.2562, -11.3410, -269.0259
-29.6052, -10.7472, -268.5567
-28.8943, -10.1466, -268.1985
-28.1559, -9.5794, -267.8571
-27.3775, -9.1959, -267.3616
-26.7253, -8.6921, -266.8008
-25.9983, -8.3624, -266.2047
-25.2939, -8.0428, -265.5758
-24.6569, -7.5740, -264.9653
-24.0077, -7.0818, -264.3883
-23.3748, -6.5968, -263.7904
# Branch ID: 72
# Number of points
6
# Points
-23.3748, -6.5968, -263.7904
-22.5507, -6.2535, -263.3475
-21.8437, -5.7711, -262.8363
-21.1134, -5.4010, -262.2689
-20.3650, -5.2129, -261.6407
-19.4719, -5.0278, -261.2448
# Branch ID: 73
# Number of points
15
# Points
-19.4719, -5.0278, -261.2448
-18.7461, -4.6014, -260.7136
-17.8814, -4.2807, -260.3419
-17.0166, -3.8253, -260.1697
-16.2247, -3.2921, -259.8928
-15.5642, -2.6597, -259.4918
-14.9245, -2.0199, -259.0740
-14.3046, -1.4000, -258.5985
-13.6346, -0.7300, -258.2842
-13.0179, -0.1133, -257.7973
-12.4550, 0.5488, -257.3046
-11.8871, 1.1582, -256.7535
-11.3388, 1.8444, -256.2762
-10.8702, 2.5178, -255.7192
-10.9436, 3.4195, -255.3849
# Branch ID: 74
# Number of points
7
# Points
-10.9436, 3.4195, -255.3849
-11.4201, 4.2492, -255.6212
-11.9272, 4.9783, -256.0710
-12.4989, 5.6137, -256.5897
-13.0700, 6.2045, -257.1592
-13.6111, 6.7991, -257.7537
-14.1797, 7.3806, -258.3352
# Branch ID: 75
# Number of points
23
# Points
-14.1797, 7.3806, -258.3352
-14.7336, 7.9693, -258.9239
-15.2864, 8.5576, -259.5123
-15.7967, 9.1631, -260.1216
-16.3202, 9.7619, -260.7238
-16.6407, 10.3669, -261.4451
-16.8267, 10.7026, -262.3631
-16.9474, 10.8900, -263.3349
-17.3399, 11.3140, -264.1381
-17.6815, 11.6698, -265.0002
-17.8488, 11.8435, -265.9686
-17.9272, 11.9246, -266.9618
-17.9641, 12.2358, -267.8965
-17.9820, 12.6375, -268.8082
-17.9912, 12.8281, -269.7885
-17.9957, 12.9169, -270.7843
-17.9979, 12.9594, -271.7833
-17.9990, 12.9801, -272.7831
-17.9995, 12.9902, -273.7830
-17.9997, 12.9951, -274.7830
-18.1705, 13.1683, -275.7310
-18.5771, 13.5760, -276.5442
-18.7998, 13.7993, -277.4895
# Branch ID: 76
# Number of points
33
# Points
-18.7998, 13.7993, -277.4895
-18.9041, 13.9039, -278.4778
-19.0119, 13.9532, -279.4627
-19.4771, 13.9763, -280.3432
-19.7543, 13.9883, -281.3008
-19.8823, 13.9943, -282.2920
-19.9427, 13.9972, -283.2901
-19.9719, 13.9986, -284.2896
-19.9862, 13.9993, -285.2895
-19.9932, 13.9997, -286.2895
-19.9966, 13.9998, -287.2895
-19.9983, 13.9999, -288.2895
-19.9992, 14.0000, -289.2895
-19.9996, 14.0000, -290.2895
-20.0362, 14.0000, -291.2855
-20.4281, 14.0000, -292.1978
-20.7317, 13.9827, -293.1460
-20.8700, 13.6371, -294.0613
-20.9362, 13.2980, -294.9949
-20.9689, 13.1418, -295.9812
-21.2687, 13.0693, -296.9156
-21.6541, 13.0345, -297.8337
-21.8358, 13.0169, -298.8157
-21.9206, 13.0083, -299.8118
-21.9612, 13.0041, -300.8109
-22.1890, 13.0020, -301.7719
-22.6090, 13.0010, -302.6767
-22.8148, 13.0005, -303.6537
-22.9109, 12.8656, -304.6283
-22.9552, 12.4246, -305.5211
-22.9781, 12.2003, -306.4934
-22.9892, 12.0391, -307.4735
-22.9945, 11.5481, -308.3401
# Branch ID: 77
# Number of points
16
# Points
-22.9945, 11.5481, -308.3401
-22.9973, 11.2574, -309.2935
-22.9987, 11.0908, -310.2780
-22.9993, 10.6435, -311.1653
-23.0109, 10.3015, -312.0999
-23.3402, 10.1409, -313.0156
-23.6828, 9.8077, -313.8790
-23.8439, 9.3852, -314.7662
-23.9247, 9.1817, -315.7401
-23.9689, 8.9226, -316.6955
-24.0948, 8.4514, -317.5566
-24.5419, 8.2226, -318.4149
-24.7848, 8.1070, -319.3753
-24.8969, 8.0518, -320.3669
-24.9542, 8.0231, -321.3648
-25.0000, 8.0000, -322.0000
# Branch ID: 78
# Number of points
61
# Points
-97.5284, -4.4499, -368.3169
-97.2848, -3.7924, -367.6079
-97.1393, -3.1456, -366.8604
-96.8098, -2.5778, -366.1197
-96.4044, -2.1565, -365.3138
-96.1561, -1.5649, -364.5504
-95.7149, -1.0042, -363.8541
-95.3777, -0.3964, -363.1391
-95.2054, 0.2812, -362.4259
-95.0862, 0.9603, -361.7037
-94.7342, 1.5831, -361.0103
-94.4004, 2.2408, -360.3381
-94.2184, 2.9329, -359.6411
-94.0090, 3.5998, -358.9314
-93.5845, 4.2450, -358.2977
-93.1364, 4.8779, -357.6683
-92.6215, 5.4871, -357.0657
-92.0849, 6.1140, -356.5030
-91.5552, 6.7196, -355.9103
-90.9745, 7.3211, -355.3632
-90.5244, 7.9519, -354.7345
-90.0828, 8.5862, -354.1020
-89.5734, 9.1925, -353.4921
-89.0401, 9.7574, -352.8635
-88.5092, 10.3423, -352.2511
-87.9385, 10.9234, -351.6719
-87.3972, 11.5191, -351.0790
-86.7749, 12.1251, -350.5874
-86.0447, 12.5495, -350.0662
-85.2873, 12.7635, -349.4515
-84.6240, 12.8737, -348.7179
-84.0209, 12.9333, -347.9252
-83.3839, 12.9641, -347.1564
-82.6854, 12.9800, -346.4415
-81.9784, 12.9893, -345.7344
-81.2834, 13.1342, -345.0394
-80.6019, 13.3924, -344.3579
-79.8865, 13.5825, -343.6927
-79.0863, 13.7863, -343.1341
-78.3194, 14.0508, -342.5661
-77.5131, 14.5219, -342.2209
-76.7228, 14.7548, -341.6639
-75.8076, 14.8987, -341.2961
-74.9969, 15.2565, -340.8581
-74.1891, 15.6318, -340.4202
-73.2884, 15.8212, -340.0432
-72.4748, 15.9071, -339.4689
-71.7125, 15.9792, -338.8309
-70.9056, 16.3588, -338.3989
-70.0886, 16.6820, -337.9401
-69.2886, 16.8356, -337.3618
-68.5522, 16.9791, -336.7126
-67.7473, 17.4231, -336.3315
-66.9398, 17.7103, -335.8277
-66.0608, 17.8563, -335.3896
-65.1658, 17.9283, -334.9655
-64.3505, 18.0387, -334.3981
-63.6071, 18.1078, -333.7450
-62.7757, 18.4727, -333.3415
-61.9588, 18.7356, -332.8401
-61.1581, 18.8627, -332.2572
# Branch ID: 79
# Number of points
50
# Points
-61.1581, 18.8627, -332.2572
-60.3889, 18.9264, -331.6288
-59.4757, 18.9633, -331.2295
-58.6788, 18.9805, -330.6318
-57.8928, 18.9895, -330.0164
-57.1270, 18.9943, -329.3751
-56.4019, 18.9968, -328.6876
-55.6774, 18.9982, -327.9990
-54.9355, 18.9990, -327.3294
-54.2173, 18.9995, -326.6339
-53.5005, 18.9997, -325.9370
-52.7725, 18.9998, -325.2516
-52.0048, 18.9999, -324.6192
-51.1621, 18.8391, -324.1251
-50.4456, 18.4552, -323.5451
-49.7163, 18.2408, -322.8982
-48.9833, 17.9825, -322.2769
-48.3319, 17.5487, -321.6567
-47.6382, 17.2982, -320.9843
-46.8096, 17.1519, -320.4551
-45.9747, 17.0782, -319.9172
-45.1795, 17.0414, -319.3141
-44.4424, 17.0228, -318.6402
-43.7052, 17.0115, -317.9655
-42.9668, 16.8629, -317.3178
-42.3120, 16.4889, -316.6630
-41.6231, 16.2678, -315.9741
-40.9235, 16.1427, -315.2709
-40.2513, 15.8571, -314.5954
-39.6042, 15.4753, -313.9376
-38.9215, 15.2593, -313.2411
-38.3897, 15.0345, -312.4313
-37.8017, 14.6084, -311.7489
-37.1231, 14.3327, -311.0703
-36.4243, 14.1831, -310.3714
-35.6940, 14.1001, -309.7001
-34.7789, 14.0497, -309.3074
-33.9220, 14.0256, -308.8004
-33.0240, 14.0129, -308.3757
-32.1022, 13.7307, -308.1798
-31.1874, 13.3463, -308.0885
-30.2065, 13.1640, -308.0430
-29.2106, 13.0792, -308.0210
-28.2464, 13.0386, -307.8113
-27.3346, 12.8575, -307.5276
-26.4679, 12.4234, -307.7486
-25.5047, 12.1993, -307.8797
-24.5313, 12.0488, -307.9883
-23.8113, 11.6286, -308.5146
-22.9945, 11.5481, -308.3401
# Branch ID: 80
# Number of points
51
# Points
-67.0000, 69.4747, -326.1596
-66.8249, 69.0846, -325.2682
-66.4387, 68.5617, -324.5137
-66.2106, 68.2257, -323.6041
-66.1080, 67.6853, -322.7737
-66.0391, 67.3098, -321.8536
-65.7237, 66.8763, -321.0267
-65.3723, 66.3320, -320.2688
-65.1404, 65.6836, -319.5492
-64.7070, 65.1064, -318.8606
-64.3334, 64.4908, -318.1680
-63.8522, 63.8698, -317.5518
-63.3833, 63.2409, -316.9331
-62.7803, 62.5919, -316.4769
-62.2533, 61.9179, -315.9629
-61.6864, 61.2821, -315.4452
-61.3638, 60.5954, -314.7985
-61.0191, 59.8888, -314.1862
-60.5716, 59.2596, -313.5534
-60.3063, 58.5773, -312.8739
-60.0001, 57.8725, -312.2400
-59.5625, 57.2405, -311.6027
-59.3026, 56.5621, -310.9172
-59.0094, 55.8613, -310.2726
-58.5698, 55.2307, -309.6353
-58.3007, 54.6174, -308.8990
-58.1536, 54.0737, -308.0768
-58.0816, 53.4513, -307.2981
-58.0448, 52.7705, -306.5689
-58.0244, 52.1100, -305.8192
-58.0137, 51.4013, -305.1139
-58.0077, 50.6905, -304.4105
-58.0027, 49.9834, -303.7034
-57.8174, 49.2923, -303.0123
-57.4622, 48.6322, -302.3522
-57.2496, 47.9176, -301.6924
-57.1284, 47.0993, -301.1347
-57.0688, 46.3292, -300.4999
-56.9898, 45.6046, -299.8219
-56.6383, 44.8960, -299.2137
-56.3431, 44.1963, -298.5658
-56.1874, 43.4863, -297.8803
-56.1025, 42.7592, -297.1994
-56.0564, 42.0327, -296.5140
-56.0315, 41.3193, -295.8139
-55.9770, 40.6197, -295.1055
-55.6515, 39.9582, -294.4337
-55.3606, 39.2957, -293.7474
-55.1629, 38.6111, -293.0473
-54.7528, 37.9438, -292.4294
-54.3127, 37.3042, -291.7999
# Branch ID: 81
# Number of points
41
# Points
-54.3127, 37.3042, -291.7999
-53.7691, 36.7060, -291.2136
-53.2677, 36.0820, -290.6150
-52.7024, 35.5132, -290.0192
-52.1738, 34.9167, -289.4163
-51.6200, 34.3357, -288.8206
-51.0558, 33.7441, -288.2452
-50.5113, 33.1431, -287.6607
-49.9330, 32.5709, -287.0795
-49.3469, 31.9852, -286.5199
-48.7647, 31.4116, -285.9439
-48.1555, 30.8070, -285.4317
-47.5674, 30.2234, -284.8727
-46.9072, 29.6152, -284.4349
-46.2721, 29.0359, -283.9257
-45.5629, 28.5047, -283.4684
-44.8686, 27.9588, -283.0069
-44.2205, 27.4288, -282.4614
-43.6230, 26.8672, -281.8905
-42.9641, 26.3923, -281.3087
-42.3672, 25.8433, -280.7256
-41.7083, 25.4422, -280.0927
-41.0158, 24.9592, -279.5727
-40.2782, 24.4272, -279.1633
-39.6468, 23.8535, -278.6456
-38.9745, 23.3428, -278.1130
-38.3847, 22.7903, -277.5263
-37.7297, 22.4168, -276.8714
-37.0906, 21.9938, -276.2323
-36.4713, 21.5118, -275.6130
-35.8672, 20.9937, -275.0088
-35.1960, 20.4281, -274.5380
-34.5181, 19.7574, -274.2394
-33.8334, 19.0712, -274.0004
-33.1567, 18.3930, -273.7264
-32.5387, 17.7171, -273.3255
-31.9356, 17.0759, -272.8526
-31.3965, 16.3466, -272.4408
-30.7405, 15.6245, -272.2372
-30.0889, 14.8784, -272.1257
-29.2756, 14.3249, -271.9758
# Branch ID: 82
# Number of points
16
# Points
-29.2756, 14.3249, -271.9758
-28.6071, 13.7895, -271.4759
-27.8532, 13.4823, -270.8979
-26.9426, 13.4983, -270.9143
-26.1484, 13.7400, -271.4636
-25.2790, 13.9883, -271.8780
-24.6243, 14.4253, -272.4880
-23.9419, 14.6803, -273.1703
-23.2418, 14.6202, -273.8704
-22.5650, 14.3316, -274.5472
-21.9274, 13.9066, -275.1849
-21.2844, 13.4981, -275.8279
-20.5962, 13.2728, -276.5160
-19.8957, 13.1487, -277.2185
-19.2214, 13.0387, -277.9484
-18.7998, 13.7993, -277.4895
# Branch ID: 83
# Number of points
61
# Points
5.0000, -64.4747, -307.1596
5.0000, -64.2237, -306.1941
5.0000, -63.9171, -305.2515
5.0000, -63.4439, -304.3740
5.0000, -63.2095, -303.4040
5.0000, -63.1008, -302.4103
5.0000, -62.9463, -301.4319
5.0000, -62.4707, -300.5567
5.0000, -62.2218, -299.5906
5.0000, -62.1066, -298.5977
5.0000, -62.0030, -297.6084
5.0000, -61.5550, -296.7194
5.0000, -61.2607, -295.7672
5.0277, -61.1247, -294.7794
5.3991, -61.0431, -293.8646
5.7109, -60.6883, -292.9983
5.9808, -60.1821, -292.1845
6.4421, -59.6339, -291.4927
6.7400, -59.2674, -290.6151
6.8780, -58.7209, -289.7941
6.9395, -58.3373, -288.8786
6.9706, -58.1489, -287.8977
6.9844, -57.7441, -286.9944
6.8529, -57.2065, -286.1710
6.4669, -56.6325, -285.4550
6.1973, -56.2628, -284.5694
5.7462, -55.7627, -283.8373
5.3003, -55.2319, -283.1183
4.7595, -54.6467, -282.5177
4.2750, -54.0271, -281.9022
3.7276, -53.4354, -281.3139
3.3765, -52.7511, -280.6798
2.9324, -52.0320, -280.1522
2.5002, -51.3549, -279.5614
2.2429, -50.6528, -278.9005
1.8130, -49.9668, -278.3176
1.3598, -49.3287, -277.6963
0.8196, -48.7233, -277.1145
0.4418, -48.0470, -276.4867
0.1330, -47.3669, -275.8247
-0.3466, -46.7340, -275.2190
-0.8390, -46.0771, -274.6568
-1.3977, -45.3639, -274.2437
-1.7154, -44.6322, -273.6516
-2.2409, -43.8541, -273.3206
-2.7597, -43.1027, -272.9238
-3.3295, -42.4383, -272.4458
-3.6453, -41.7189, -271.8337
-3.8375, -40.8518, -271.3858
-4.2015, -40.0460, -270.9430
-4.6914, -39.3107, -270.4841
-5.3244, -38.5905, -270.2154
-5.8806, -37.8965, -269.7638
-6.4432, -37.2243, -269.2850
-7.0054, -36.6289, -268.7131
-7.5226, -36.0243, -268.1086
-8.0899, -35.4362, -267.5327
-8.5055, -34.7950, -266.8915
-8.8883, -34.1426, -266.2391
-9.3680, -33.5236, -265.6201
-9.6581, -32.8479, -264.9444
# Branch ID: 84
# Number of points
16
# Points
-9.6581, -32.8479, -264.9444
-9.9793, -32.1800, -264.2765
-10.4226, -31.5473, -263.6438
-10.6847, -30.8631, -262.9653
-10.8405, -30.0249, -262.4588
-10.9228, -29.0609, -262.2156
-10.9625, -28.0685, -262.1034
-10.9817, -27.0702, -262.0503
-10.9909, -26.1270, -261.7639
-10.9954, -25.2141, -261.3637
-10.9977, -24.2845, -261.0106
-10.9988, -23.4330, -260.4930
-10.9994, -22.4703, -260.2321
-10.9997, -21.4781, -260.1114
-11.0593, -20.5006, -259.9940
-11.4666, -19.7068, -259.5574
# Branch ID: 85
# Number of points
12
# Points
-11.4666, -19.7068, -259.5574
-11.7460, -18.7980, -259.2648
-11.8790, -17.8180, -259.1261
-11.9626, -16.8245, -259.0609
-12.3479, -15.9128, -259.0303
-12.6956, -14.9801, -259.0151
-13.1219, -14.0850, -259.0076
-13.5831, -13.2036, -259.0039
-13.9604, -12.2825, -259.0020
-14.5322, -11.4656, -259.0408
-15.1450, -10.7545, -259.3684
-15.8213, -10.0781, -259.6546
# Branch ID: 86
# Number of points
8
# Points
-15.8213, -10.0781, -259.6546
-16.4550, -9.3333, -259.8556
-17.0717, -8.6652, -260.2632
-17.5436, -7.8735, -260.6309
-17.7919, -6.9272, -260.8245
-18.2386, -6.0621, -260.9399
-19.0766, -5.7773, -261.3450
-19.4719, -5.0278, -261.2448
# Branch ID: 87
# Number of points
37
# Points
-93.2963, 37.7324, -318.1341
-93.1564, 37.2302, -317.2824
-93.0012, 36.6227, -316.5147
-92.5294, 36.2983, -315.7003
-91.9964, 35.9166, -314.9538
-91.3643, 35.4710, -314.3218
-90.7649, 34.9435, -313.7224
-90.1272, 34.5191, -313.0847
-89.5002, 34.1277, -312.4145
-88.8961, 33.6344, -311.7897
-88.3444, 33.1575, -311.1073
-87.7482, 32.6404, -310.4945
-87.1306, 32.1700, -309.8672
-86.4200, 31.6105, -309.4548
-85.5267, 31.2386, -309.2198
-84.7243, 30.6591, -309.1054
-83.9613, 30.0860, -308.8324
-83.2626, 29.4881, -308.4451
-82.5666, 28.8037, -308.2348
-81.8989, 28.1336, -307.9270
-81.2261, 27.5304, -307.5033
-80.5263, 26.8589, -307.2706
-79.6646, 26.3778, -307.1356
-78.8613, 25.7997, -307.0408
-78.2033, 25.1428, -306.6814
-77.4785, 24.5838, -306.2910
-76.7262, 24.2812, -305.7135
-75.9361, 23.7964, -305.3579
-75.0550, 23.3754, -305.1760
-74.0809, 23.1772, -305.0847
-73.1513, 22.8406, -305.0419
-72.3079, 22.3045, -305.0217
-71.5625, 21.6523, -304.9462
-70.8450, 21.0545, -304.5964
-70.1868, 20.3962, -304.2321
-69.5738, 19.7832, -303.7372
-68.9098, 19.1192, -303.3985
# Branch ID: 88
# Number of points
18
# Points
-68.9098, 19.1192, -303.3985
-68.1840, 18.5714, -303.0049
-67.3780, 18.2880, -302.4955
-66.4539, 18.1394, -302.1538
-65.6412, 18.0311, -301.5956
-64.8037, 17.6021, -301.2734
-63.9815, 17.2989, -300.8078
-63.0981, 17.1477, -300.3801
-62.1945, 17.0734, -299.9741
-61.3744, 17.0384, -299.4031
-60.6305, 17.0210, -298.7387
-59.8649, 17.0114, -298.0968
-59.1139, 17.0062, -297.4373
-58.3925, 17.0035, -296.7456
-57.6721, 17.0019, -296.0525
-56.8494, 17.0010, -295.4943
-56.0129, 17.0018, -294.9560
-55.3219, 17.1970, -294.2672
# Branch ID: 89
# Number of points
39
# Points
-55.3219, 17.1970, -294.2672
-54.6568, 17.5251, -293.6021
-53.9578, 17.6750, -292.9031
-53.2574, 17.6247, -292.2027
-52.5297, 17.3424, -291.5812
-51.7783, 17.1820, -290.9434
-51.0207, 17.0977, -290.2980
-50.3117, 16.8847, -289.6331
-49.6497, 16.4998, -288.9926
-48.9317, 16.2681, -288.3387
-48.2213, 16.1472, -287.6460
-47.5069, 16.0787, -286.9501
-46.7970, 15.8646, -286.2883
-46.1127, 15.4746, -285.6786
-45.2754, 15.2363, -285.1928
-44.5040, 15.1253, -284.5683
-43.7455, 15.0676, -283.9204
-42.8844, 15.0346, -283.4260
-42.0286, 15.0178, -282.9204
-41.2240, 15.0095, -282.3283
-40.4723, 15.0052, -281.6767
-39.5593, 15.0026, -281.2759
-38.7494, 14.9934, -280.6949
-37.9767, 14.7830, -280.1113
-37.3152, 14.4338, -279.4494
-36.6234, 14.2378, -278.7557
-35.9207, 14.1315, -278.0524
-35.2152, 14.0731, -277.3462
-34.4958, 14.1354, -276.6632
-33.8260, 14.5625, -276.0665
-33.3623, 15.1703, -275.4241
-33.0274, 15.8229, -274.7467
-32.5320, 16.0127, -273.9525
-31.8592, 15.5391, -273.4076
-31.2653, 14.7925, -273.1233
-30.9113, 14.0959, -272.9588
-30.3291, 13.8197, -272.6783
-29.5421, 13.4291, -272.2136
-29.2756, 14.3249, -271.9758
# Branch ID: 90
# Number of points
95
# Points
45.0000, -48.1596, -263.5253
45.0000, -47.1941, -263.7763
45.0000, -46.2013, -263.8925
45.0000, -45.2450, -264.1461
45.0000, -44.3506, -264.5874
45.0000, -43.3763, -264.8049
45.0000, -42.3818, -264.9059
45.0000, -41.3830, -264.9541
45.0000, -40.3833, -264.9775
45.0000, -39.3834, -264.9889
45.0000, -38.4021, -265.1129
45.0000, -37.5131, -265.5626
45.0000, -36.5563, -265.8415
45.0000, -35.7145, -266.3732
44.9730, -34.7783, -266.7063
44.6035, -33.8715, -266.8575
44.2772, -32.9329, -266.9348
43.8799, -32.0782, -267.2142
43.3528, -31.3215, -267.5946
42.7105, -30.5862, -267.7823
42.3037, -29.6826, -267.8927
41.7631, -28.8463, -267.9445
41.3532, -27.9405, -267.9722
40.8932, -27.0609, -267.9858
40.4233, -26.1850, -267.9928
40.0364, -25.2680, -267.9964
39.4596, -24.4512, -267.9981
38.8148, -23.6894, -267.9990
38.3664, -22.8005, -267.9995
37.8496, -21.9493, -267.9997
37.2583, -21.1443, -267.9999
36.5981, -20.3964, -267.9693
35.9499, -19.6961, -267.6849
35.2947, -18.9577, -267.5372
34.6081, -18.2355, -267.4655
33.9139, -17.5177, -267.4281
33.2332, -16.7878, -267.4255
32.5565, -16.0759, -267.2423
31.8618, -15.3666, -267.1252
31.1880, -14.6892, -266.8449
30.5540, -14.0348, -266.4338
29.9175, -13.4376, -265.9480
29.2620, -12.8134, -265.5313
28.4369, -12.3218, -265.2651
27.6738, -11.7044, -265.1084
26.8615, -11.3480, -264.6647
25.9495, -11.1641, -264.3122
25.0522, -10.7805, -264.1526
24.1500, -10.3678, -264.0759
23.2331, -9.9867, -264.0378
22.3769, -9.4776, -264.0195
21.4119, -9.2249, -264.0096
20.4192, -9.1080, -264.0047
19.4208, -9.0526, -264.0023
18.4392, -8.9259, -264.0011
17.5580, -8.4616, -264.0006
16.5906, -8.2177, -264.0003
15.5974, -8.1047, -264.0001
14.6070, -8.0510, -263.9490
13.7069, -8.0255, -263.5254
12.7528, -7.9821, -263.2467
11.8516, -7.5901, -263.1207
11.0288, -7.0313, -263.0627
10.1956, -6.4927, -263.0326
9.2331, -6.2317, -263.0160
8.2860, -5.9383, -263.0079
7.4135, -5.4562, -263.0041
6.4681, -5.1413, -263.0020
5.6498, -4.5735, -262.9853
4.8912, -3.9936, -262.7185
4.1709, -3.3939, -262.3781
3.4681, -2.7352, -262.1195
2.8053, -2.1401, -261.6688
2.1767, -1.5280, -261.1907
1.6417, -0.9259, -260.6001
1.1259, -0.3561, -259.9618
0.5914, 0.2348, -259.3582
0.0317, 0.8061, -258.7586
-0.5517, 1.3711, -258.1752
-1.1302, 1.9462, -257.5967
-1.7075, 2.5235, -257.0194
-2.2849, 3.1009, -256.4420
-2.8622, 3.6782, -255.8647
-3.4435, 4.2473, -255.2834
-4.0442, 4.7739, -254.6827
-4.6417, 5.3048, -254.0852
-5.4003, 5.6425, -253.5400
-6.3376, 5.8295, -253.2958
-7.2744, 5.9005, -253.5957
-8.0748, 5.6482, -254.1176
-8.7883, 5.1969, -254.6514
-9.3899, 4.6222, -255.2022
-10.0438, 3.9616, -255.5640
-10.6006, 3.1705, -255.8081
-10.9436, 3.4195, -255.3849
# Branch ID: 91
# Number of points
71
# Points
-72.7232, 47.3287, -335.3287
-72.1693, 46.7307, -334.7539
-71.5755, 46.0981, -334.2578
-70.9852, 45.5006, -333.7187
-70.3321, 44.8233, -333.3874
-69.6387, 44.1258, -333.2113
-68.8458, 43.5376, -333.0965
-68.0551, 43.0409, -332.7654
-67.3288, 42.4605, -332.4030
-66.6118, 41.7939, -332.2104
-65.8874, 41.1772, -331.9172
-65.2419, 40.5317, -331.5123
-64.5431, 39.8584, -331.2784
-63.6811, 39.3790, -331.1394
-62.8575, 38.8199, -331.0723
-61.9660, 38.3829, -331.0364
-61.0860, 37.9237, -331.0185
-60.2499, 37.4443, -330.8086
-59.4206, 37.1265, -330.3530
-58.7381, 36.6540, -329.8021
-57.9020, 36.3127, -329.3876
-57.0417, 35.8587, -329.1920
-56.2494, 35.3250, -328.9156
-55.5683, 34.7246, -328.5064
-54.6883, 34.3439, -328.2455
-53.7246, 34.1365, -328.0899
-52.9140, 33.7239, -327.7008
-52.0676, 33.3504, -327.3400
-51.1774, 32.9486, -327.1665
-50.3160, 32.4557, -327.0844
-49.3841, 32.1054, -327.0417
-48.5582, 31.5505, -327.0218
-47.6203, 31.2262, -326.9690
-46.8397, 30.7304, -326.6081
-46.0736, 30.1662, -326.3128
-45.3440, 29.5486, -326.0296
-44.6887, 28.9400, -325.5865
-43.8784, 28.4474, -325.2889
-43.0766, 27.9856, -324.9363
-42.3664, 27.4441, -324.4926
-41.6528, 26.7969, -324.2368
-40.9545, 26.2306, -323.8045
-40.2507, 25.6382, -323.4268
-39.3918, 25.2175, -323.1430
-38.7106, 24.6803, -322.6572
-38.0036, 24.1355, -322.2110
-37.3836, 23.5900, -321.6485
-36.7760, 23.0312, -321.0851
-36.1355, 22.5320, -320.5041
-35.6085, 21.9859, -319.8606
-35.1503, 21.4418, -319.1612
-34.6245, 20.8565, -318.5453
-34.0797, 20.2734, -317.9436
-33.4425, 19.6361, -317.5185
-32.7554, 18.9491, -317.2886
-32.0557, 18.2493, -317.3598
-31.3863, 17.5799, -317.6796
-30.7618, 16.9554, -318.1432
-30.1844, 16.3780, -318.7206
-29.6071, 15.8007, -319.2979
-29.0297, 15.2233, -319.8753
-28.3958, 14.5894, -320.3085
-27.7058, 13.8994, -320.5143
-27.0103, 13.2039, -320.3714
-26.3306, 12.5242, -320.0987
-25.7295, 11.8769, -319.6431
-25.3396, 10.9848, -319.6306
-25.1679, 10.1125, -320.0709
-25.0873, 9.2981, -320.6446
-25.0413, 8.5516, -321.3006
-24.9542, 8.0231, -321.3648
# Branch ID: 92
# Number of points
74
# Points
37.4499, -66.3169, -270.4716
36.7908, -65.6097, -270.7155
36.1417, -64.8622, -270.8480
35.4364, -64.1601, -270.8366
34.7113, -63.5764, -270.4876
33.9382, -62.9959, -270.2464
33.2020, -62.4074, -269.9279
32.5392, -61.7856, -269.5153
31.8166, -61.1400, -269.2752
31.0833, -60.4729, -269.1488
30.3801, -59.7911, -268.9572
29.6747, -59.1091, -268.7726
28.9644, -58.4475, -268.5442
28.2768, -57.7707, -268.2842
27.6304, -57.1100, -267.9108
26.9750, -56.4814, -267.4976
26.3240, -55.8087, -267.1508
25.7093, -55.1994, -266.6525
25.0754, -54.5573, -266.2225
24.4195, -53.8680, -265.9173
23.7843, -53.1961, -265.5430
23.2889, -52.3747, -265.2712
22.6643, -51.6118, -265.1443
22.2818, -50.6935, -265.0712
21.7514, -49.8501, -265.0368
21.3478, -48.9411, -265.0185
20.8899, -48.0604, -265.0094
20.3145, -47.2434, -265.0050
19.6712, -46.4976, -264.9073
19.2997, -45.6727, -264.4934
